fieldDegree,operation,a,b,result
8,multiply,10,72,234
8,divide,10,72,253
8,evaluate,10,72,23
8,multiply,47,125,186
8,divide,47,125,231
8,evaluate,47,125,237
8,multiply,84,178,134
8,divide,84,178,220
8,evaluate,84,178,66
8,multiply,121,231,148
8,divide,121,231,92
8,evaluate,121,231,232
8,multiply,158,29,77
8,divide,158,29,23
8,evaluate,158,29,195
8,multiply,195,82,189
8,divide,195,82,153
8,evaluate,195,82,235
8,multiply,232,135,143
8,divide,232,135,71
8,evaluate,232,135,187
8,multiply,13,188,255
8,divide,13,188,39
8,evaluate,13,188,12
8,multiply,50,241,31
8,divide,50,241,180
8,evaluate,50,241,211
8,multiply,87,39,138
8,divide,87,39,228
8,evaluate,87,39,13
8,multiply,124,92,207
8,divide,124,92,22
8,evaluate,124,92,239
8,multiply,161,145,61
8,divide,161,145,146
8,evaluate,161,145,16
8,multiply,198,198,202
8,divide,198,198,1
8,evaluate,198,198,64
8,multiply,235,251,249
8,divide,235,251,2
8,evaluate,235,251,122
8,multiply,16,49,55
8,divide,16,49,120
8,evaluate,16,49,17
8,multiply,53,102,145
8,divide,53,102,252
8,evaluate,53,102,85
8,multiply,90,155,203
8,divide,90,155,186
8,evaluate,90,155,223
8,multiply,127,208,100
8,divide,127,208,251
8,evaluate,127,208,74
8,multiply,164,6,255
8,divide,164,6,197
8,evaluate,164,6,134
8,multiply,201,59,84
8,divide,201,59,183
8,evaluate,201,59,79
8,multiply,238,112,207
8,divide,238,112,175
8,evaluate,238,112,23
8,multiply,19,165,112
8,divide,19,165,231
8,evaluate,19,165,33
8,multiply,56,218,253
8,divide,56,218,194
8,evaluate,56,218,213
8,multiply,93,16,185
8,divide,93,16,20
8,evaluate,93,16,117
8,multiply,130,69,183
8,divide,130,69,72
8,evaluate,130,69,36
8,multiply,167,122,75
8,divide,167,122,245
8,evaluate,167,122,145
8,multiply,204,175,18
8,divide,204,175,96
8,evaluate,204,175,54
8,multiply,241,228,15
8,divide,241,228,45
8,evaluate,241,228,252
8,multiply,22,26,225
8,divide,22,26,218
8,evaluate,22,26,89
8,multiply,59,79,2
8,divide,59,79,22
8,evaluate,59,79,145
8,multiply,96,132,215
8,divide,96,132,77
8,evaluate,96,132,71
8,multiply,133,185,165
8,divide,133,185,153
8,evaluate,133,185,50
8,multiply,170,238,100
8,divide,170,238,104
8,evaluate,170,238,221
8,multiply,207,36,195
8,divide,207,36,117
8,evaluate,207,36,83
8,multiply,244,89,55
8,divide,244,89,180
8,evaluate,244,89,13
8,multiply,25,142,130
8,divide,25,142,50
8,evaluate,25,142,46
8,multiply,62,195,15
8,divide,62,195,146
8,evaluate,62,195,47
8,multiply,99,248,143
8,divide,99,248,35
8,evaluate,99,248,56
8,multiply,136,46,243
8,divide,136,46,61
8,evaluate,136,46,91
8,multiply,173,99,230
8,divide,173,99,225
8,evaluate,173,99,28
8,multiply,210,152,30
8,divide,210,152,181
8,evaluate,210,152,21
8,multiply,247,205,250
8,divide,247,205,172
8,evaluate,247,205,222
8,multiply,28,3,36
8,divide,28,3,255
8,evaluate,28,3,42
8,multiply,65,56,158
8,divide,65,56,233
8,evaluate,65,56,41
8,multiply,102,109,16
8,divide,102,109,27
8,evaluate,102,109,185
8,multiply,139,162,65
8,divide,139,162,24
8,evaluate,139,162,173
8,multiply,176,215,213
8,divide,176,215,101
8,evaluate,176,215,213
8,multiply,213,13,64
8,divide,213,13,40
8,evaluate,213,13,251
8,multiply,250,66,133
8,divide,250,66,26
8,evaluate,250,66,59
8,multiply,31,119,228
8,divide,31,119,94
8,evaluate,31,119,242
8,multiply,68,172,194
8,divide,68,172,158
8,evaluate,68,172,150
8,multiply,105,225,41
8,divide,105,225,18
8,evaluate,105,225,229
8,multiply,142,23,133
8,divide,142,23,51
8,evaluate,142,23,60
8,multiply,179,76,220
8,divide,179,76,114
8,evaluate,179,76,155
8,multiply,216,129,208
8,divide,216,129,66
8,evaluate,216,129,54
8,multiply,253,182,246
8,divide,253,182,176
8,evaluate,253,182,120
8,multiply,34,235,231
8,divide,34,235,118
8,evaluate,34,235,130
8,multiply,71,33,79
8,divide,71,33,124
8,evaluate,71,33,61
8,multiply,108,86,249
8,divide,108,86,192
8,evaluate,108,86,209
8,multiply,145,139,41
8,divide,145,139,196
8,evaluate,145,139,16
8,multiply,182,192,151
8,divide,182,192,222
8,evaluate,182,192,32
8,multiply,219,245,146
8,divide,219,245,56
8,evaluate,219,245,87
8,multiply,0,43,0
8,divide,0,43,0
8,evaluate,0,43,169
8,multiply,37,96,97
8,divide,37,96,64
8,evaluate,37,96,191
8,multiply,74,149,69
8,divide,74,149,208
8,evaluate,74,149,241
8,multiply,111,202,218
8,divide,111,202,125
8,evaluate,111,202,141
8,multiply,148,255,242
8,divide,148,255,199
8,evaluate,148,255,213
8,multiply,185,53,134
8,divide,185,53,117
8,evaluate,185,53,106
8,multiply,222,106,68
8,divide,222,106,234
8,evaluate,222,106,126
8,multiply,3,159,188
8,divide,3,159,251
8,evaluate,3,159,156
8,multiply,40,212,113
8,divide,40,212,205
8,evaluate,40,212,181
8,multiply,77,10,200
8,divide,77,10,113
8,evaluate,77,10,91
8,multiply,114,63,97
8,divide,114,63,250
8,evaluate,114,63,29
8,multiply,151,116,218
8,divide,151,116,62
8,evaluate,151,116,187
8,multiply,188,169,83
8,divide,188,169,65
8,evaluate,188,169,7
8,multiply,225,222,170
8,divide,225,222,12
8,evaluate,225,222,197
8,multiply,6,20,120
8,divide,6,20,122
8,evaluate,6,20,157
8,multiply,43,73,124
8,divide,43,73,97
8,evaluate,43,73,69
8,multiply,80,126,69
8,divide,80,126,42
8,evaluate,80,126,139
8,multiply,117,179,130
8,divide,117,179,26
8,evaluate,117,179,139
8,multiply,154,232,213
8,divide,154,232,169
8,evaluate,154,232,243
8,multiply,191,30,11
8,divide,191,30,177
8,evaluate,191,30,55
8,multiply,228,83,104
8,divide,228,83,167
8,evaluate,228,83,185
8,multiply,9,136,188
8,divide,9,136,59
8,evaluate,9,136,237
8,multiply,46,189,22
8,divide,46,189,117
8,evaluate,46,189,114
8,multiply,83,242,198
8,divide,83,242,27
8,evaluate,83,242,208
8,multiply,120,40,92
8,divide,120,40,3
8,evaluate,120,40,46
8,multiply,157,93,254
8,divide,157,93,245
8,evaluate,157,93,3
8,multiply,194,146,172
8,divide,194,146,229
8,evaluate,194,146,112
8,multiply,231,199,14
8,divide,231,199,43
8,evaluate,231,199,137
8,multiply,12,252,100
8,divide,12,252,62
8,evaluate,12,252,83
8,multiply,49,50,59
8,divide,49,50,176
8,evaluate,49,50,95
8,multiply,86,103,137
8,divide,86,103,189
8,evaluate,86,103,135
8,multiply,123,156,166
8,divide,123,156,158
8,evaluate,123,156,189
8,multiply,160,209,195
8,divide,160,209,164
8,evaluate,160,209,255
8,multiply,197,7,97
8,divide,197,7,150
8,evaluate,197,7,11
8,multiply,234,60,134
8,divide,234,60,28
8,evaluate,234,60,114
8,multiply,15,113,229
8,divide,15,113,203
8,evaluate,15,113,232
8,multiply,52,166,105
8,divide,52,166,57
8,evaluate,52,166,166
8,multiply,89,219,184
8,divide,89,219,39
8,evaluate,89,219,204
8,multiply,126,17,205
8,divide,126,17,194
8,evaluate,126,17,13
8,multiply,163,70,66
8,divide,163,70,119
8,evaluate,163,70,235
8,multiply,200,123,31
8,divide,200,123,143
8,evaluate,200,123,94
8,multiply,237,176,13
8,divide,237,176,46
8,evaluate,237,176,207
8,multiply,18,229,33
8,divide,18,229,160
8,evaluate,18,229,141
8,multiply,55,27,171
8,divide,55,27,130
8,evaluate,55,27,81
8,multiply,92,80,55
8,divide,92,80,60
8,evaluate,92,80,137
8,multiply,129,133,44
8,divide,129,133,22
8,evaluate,129,133,58
8,multiply,166,186,58
8,divide,166,186,85
8,evaluate,166,186,136
8,multiply,203,239,200
8,divide,203,239,117
8,evaluate,203,239,96
8,multiply,240,37,124
8,divide,240,37,119
8,evaluate,240,37,173
8,multiply,21,90,230
8,divide,21,90,236
8,evaluate,21,90,93
8,multiply,58,143,39
8,divide,58,143,44
8,evaluate,58,143,67
8,multiply,95,196,131
8,divide,95,196,79
8,evaluate,95,196,183
8,multiply,132,249,134
8,divide,132,249,49
8,evaluate,132,249,63
8,multiply,169,47,221
8,divide,169,47,97
8,evaluate,169,47,122
8,multiply,206,100,10
8,divide,206,100,179
8,evaluate,206,100,4
8,multiply,243,153,159
8,divide,243,153,145
8,evaluate,243,153,67
8,multiply,24,206,66
8,divide,24,206,123
8,evaluate,24,206,59
8,multiply,61,4,244
8,divide,61,4,72
8,evaluate,61,4,181
8,multiply,98,57,231
8,divide,98,57,24
8,evaluate,98,57,64
8,multiply,135,110,14
8,divide,135,110,211
8,evaluate,135,110,73
8,multiply,172,163,93
8,divide,172,163,23
8,evaluate,172,163,113
8,multiply,209,216,213
8,divide,209,216,145
8,evaluate,209,216,169
8,multiply,246,14,237
8,divide,246,14,122
8,evaluate,246,14,147
8,multiply,27,67,163
8,divide,27,67,85
8,evaluate,27,67,151
8,multiply,64,120,107
8,divide,64,120,196
8,evaluate,64,120,145
8,multiply,101,173,47
8,divide,101,173,15
8,evaluate,101,173,225
8,multiply,138,226,222
8,divide,138,226,204
8,evaluate,138,226,191
8,multiply,175,24,51
8,divide,175,24,47
8,evaluate,175,24,89
8,multiply,212,77,110
8,divide,212,77,170
8,evaluate,212,77,249
8,multiply,249,130,170
8,divide,249,130,234
8,evaluate,249,130,202
8,multiply,30,183,251
8,divide,30,183,246
8,evaluate,30,183,172
8,multiply,67,236,172
8,divide,67,236,245
8,evaluate,67,236,99
8,multiply,104,34,81
8,divide,104,34,64
8,evaluate,104,34,22
8,multiply,141,87,92
8,divide,141,87,29
8,evaluate,141,87,231
8,multiply,178,140,32
8,divide,178,140,191
8,evaluate,178,140,8
8,multiply,215,193,239
8,divide,215,193,51
8,evaluate,215,193,71
8,multiply,252,246,177
8,divide,252,246,108
8,evaluate,252,246,138
8,multiply,33,44,197
8,divide,33,44,146
8,evaluate,33,44,157
8,multiply,70,97,62
8,divide,70,97,139
8,evaluate,70,97,56
8,multiply,107,150,58
8,divide,107,150,115
8,evaluate,107,150,91
8,multiply,144,203,81
8,divide,144,203,207
8,evaluate,144,203,87
8,multiply,181,1,181
8,divide,181,1,181
8,evaluate,181,1,181
8,multiply,218,54,133
8,divide,218,54,132
8,evaluate,218,54,15
8,multiply,255,107,16
8,divide,255,107,163
8,evaluate,255,107,188
8,multiply,36,160,3
8,divide,36,160,215
8,evaluate,36,160,147
8,multiply,73,213,80
8,divide,73,213,108
8,evaluate,73,213,146
8,multiply,110,11,229
8,divide,110,11,224
8,evaluate,110,11,57
8,multiply,147,64,51
8,divide,147,64,31
8,evaluate,147,64,31
8,multiply,184,117,146
8,divide,184,117,206
8,evaluate,184,117,50
8,multiply,221,170,17
8,divide,221,170,40
8,evaluate,221,170,23
8,multiply,2,223,163
8,divide,2,223,63
8,evaluate,2,223,132
8,multiply,39,21,241
8,divide,39,21,41
8,evaluate,39,21,12
8,multiply,76,74,40
8,divide,76,74,251
8,evaluate,76,74,231
8,multiply,113,127,49
8,divide,113,127,128
8,evaluate,113,127,112
8,multiply,150,180,28
8,divide,150,180,230
8,evaluate,150,180,164
8,multiply,187,233,202
8,divide,187,233,182
8,evaluate,187,233,239
8,multiply,224,31,111
8,divide,224,31,223
8,evaluate,224,31,5
8,multiply,5,84,25
8,divide,5,84,191
8,evaluate,5,84,233
8,multiply,42,137,195
8,divide,42,137,153
8,evaluate,42,137,72
8,multiply,79,190,56
8,divide,79,190,188
8,evaluate,79,190,93
8,multiply,116,243,125
8,divide,116,243,157
8,evaluate,116,243,43
8,multiply,153,41,239
8,divide,153,41,227
8,evaluate,153,41,128
8,multiply,190,94,169
8,divide,190,94,108
8,evaluate,190,94,241
8,multiply,227,147,106
8,divide,227,147,186
8,evaluate,227,147,47
8,multiply,8,200,14
8,divide,8,200,222
8,evaluate,8,200,119
8,multiply,45,253,67
8,divide,45,253,25
8,evaluate,45,253,110
8,multiply,82,51,45
8,divide,82,51,201
8,evaluate,82,51,23
8,multiply,119,104,85
8,divide,119,104,65
8,evaluate,119,104,53
8,multiply,156,157,194
8,divide,156,157,8
8,evaluate,156,157,26
8,multiply,193,210,13
8,divide,193,210,88
8,evaluate,193,210,215
8,multiply,230,8,99
8,divide,230,8,213
8,evaluate,230,8,88
9,alpha,0,,1
9,alpha,1,,2
9,alpha,2,,4
9,alpha,3,,8
9,alpha,4,,16
9,alpha,5,,32
9,alpha,6,,64
9,alpha,7,,128
9,alpha,8,,256
9,alpha,9,,17
9,alpha,10,,34
9,alpha,11,,68
9,alpha,12,,136
9,alpha,13,,272
9,alpha,14,,49
9,alpha,15,,98
9,alpha,16,,196
9,alpha,17,,392
9,alpha,18,,257
9,alpha,19,,19
9,alpha,20,,38
9,alpha,21,,76
9,alpha,22,,152
9,alpha,23,,304
9,alpha,24,,113
9,alpha,25,,226
9,alpha,26,,452
9,alpha,27,,409
9,alpha,28,,291
9,alpha,29,,87
9,alpha,30,,174
9,alpha,31,,348
9,alpha,32,,169
9,alpha,33,,338
9,alpha,34,,181
9,alpha,35,,362
9,alpha,36,,197
9,alpha,37,,394
9,alpha,38,,261
9,alpha,39,,27
9,alpha,40,,54
9,alpha,41,,108
9,alpha,42,,216
9,alpha,43,,432
9,alpha,44,,369
9,alpha,45,,243
9,alpha,46,,486
9,alpha,47,,477
9,alpha,48,,427
9,alpha,49,,327
9,alpha,50,,159
9,alpha,51,,318
9,alpha,52,,109
9,alpha,53,,218
9,alpha,54,,436
9,alpha,55,,377
9,alpha,56,,227
9,alpha,57,,454
9,alpha,58,,413
9,alpha,59,,299
9,alpha,60,,71
9,alpha,61,,142
9,alpha,62,,284
9,alpha,63,,41
9,alpha,64,,82
9,alpha,65,,164
9,alpha,66,,328
9,alpha,67,,129
9,alpha,68,,258
9,alpha,69,,21
9,alpha,70,,42
9,alpha,71,,84
9,alpha,72,,168
9,alpha,73,,336
9,alpha,74,,177
9,alpha,75,,354
9,alpha,76,,213
9,alpha,77,,426
9,alpha,78,,325
9,alpha,79,,155
9,alpha,80,,310
9,alpha,81,,125
9,alpha,82,,250
9,alpha,83,,500
9,alpha,84,,505
9,alpha,85,,483
9,alpha,86,,471
9,alpha,87,,447
9,alpha,88,,367
9,alpha,89,,207
9,alpha,90,,414
9,alpha,91,,301
9,alpha,92,,75
9,alpha,93,,150
9,alpha,94,,300
9,alpha,95,,73
9,alpha,96,,146
9,alpha,97,,292
9,alpha,98,,89
9,alpha,99,,178
9,alpha,100,,356
9,alpha,101,,217
9,alpha,102,,434
9,alpha,103,,373
9,alpha,104,,251
9,alpha,105,,502
9,alpha,106,,509
9,alpha,107,,491
9,alpha,108,,455
9,alpha,109,,415
9,alpha,110,,303
9,alpha,111,,79
9,alpha,112,,158
9,alpha,113,,316
9,alpha,114,,105
9,alpha,115,,210
9,alpha,116,,420
9,alpha,117,,345
9,alpha,118,,163
9,alpha,119,,326
9,alpha,120,,157
9,alpha,121,,314
9,alpha,122,,101
9,alpha,123,,202
9,alpha,124,,404
9,alpha,125,,313
9,alpha,126,,99
9,alpha,127,,198
9,alpha,128,,396
9,alpha,129,,265
9,alpha,130,,3
9,alpha,131,,6
9,alpha,132,,12
9,alpha,133,,24
9,alpha,134,,48
9,alpha,135,,96
9,alpha,136,,192
9,alpha,137,,384
9,alpha,138,,273
9,alpha,139,,51
9,alpha,140,,102
9,alpha,141,,204
9,alpha,142,,408
9,alpha,143,,289
9,alpha,144,,83
9,alpha,145,,166
9,alpha,146,,332
9,alpha,147,,137
9,alpha,148,,274
9,alpha,149,,53
9,alpha,150,,106
9,alpha,151,,212
9,alpha,152,,424
9,alpha,153,,321
9,alpha,154,,147
9,alpha,155,,294
9,alpha,156,,93
9,alpha,157,,186
9,alpha,158,,372
9,alpha,159,,249
9,alpha,160,,498
9,alpha,161,,501
9,alpha,162,,507
9,alpha,163,,487
9,alpha,164,,479
9,alpha,165,,431
9,alpha,166,,335
9,alpha,167,,143
9,alpha,168,,286
9,alpha,169,,45
9,alpha,170,,90
9,alpha,171,,180
9,alpha,172,,360
9,alpha,173,,193
9,alpha,174,,386
9,alpha,175,,277
9,alpha,176,,59
9,alpha,177,,118
9,alpha,178,,236
9,alpha,179,,472
9,alpha,180,,417
9,alpha,181,,339
9,alpha,182,,183
9,alpha,183,,366
9,alpha,184,,205
9,alpha,185,,410
9,alpha,186,,293
9,alpha,187,,91
9,alpha,188,,182
9,alpha,189,,364
9,alpha,190,,201
9,alpha,191,,402
9,alpha,192,,309
9,alpha,193,,123
9,alpha,194,,246
9,alpha,195,,492
9,alpha,196,,457
9,alpha,197,,387
9,alpha,198,,279
9,alpha,199,,63
9,alpha,200,,126
9,alpha,201,,252
9,alpha,202,,504
9,alpha,203,,481
9,alpha,204,,467
9,alpha,205,,439
9,alpha,206,,383
9,alpha,207,,239
9,alpha,208,,478
9,alpha,209,,429
9,alpha,210,,331
9,alpha,211,,135
9,alpha,212,,270
9,alpha,213,,13
9,alpha,214,,26
9,alpha,215,,52
9,alpha,216,,104
9,alpha,217,,208
9,alpha,218,,416
9,alpha,219,,337
9,alpha,220,,179
9,alpha,221,,358
9,alpha,222,,221
9,alpha,223,,442
9,alpha,224,,357
9,alpha,225,,219
9,alpha,226,,438
9,alpha,227,,381
9,alpha,228,,235
9,alpha,229,,470
9,alpha,230,,445
9,alpha,231,,363
9,alpha,232,,199
9,alpha,233,,398
9,alpha,234,,269
9,alpha,235,,11
9,alpha,236,,22
9,alpha,237,,44
9,alpha,238,,88
9,alpha,239,,176
9,alpha,240,,352
9,alpha,241,,209
9,alpha,242,,418
9,alpha,243,,341
9,alpha,244,,187
9,alpha,245,,374
9,alpha,246,,253
9,alpha,247,,506
9,alpha,248,,485
9,alpha,249,,475
9,alpha,250,,423
9,alpha,251,,351
9,alpha,252,,175
9,alpha,253,,350
9,alpha,254,,173
9,alpha,255,,346
9,alpha,256,,165
9,alpha,257,,330
9,alpha,258,,133
9,alpha,259,,266
9,alpha,260,,5
9,alpha,261,,10
9,alpha,262,,20
9,alpha,263,,40
9,alpha,264,,80
9,alpha,265,,160
9,alpha,266,,320
9,alpha,267,,145
9,alpha,268,,290
9,alpha,269,,85
9,alpha,270,,170
9,alpha,271,,340
9,alpha,272,,185
9,alpha,273,,370
9,alpha,274,,245
9,alpha,275,,490
9,alpha,276,,453
9,alpha,277,,411
9,alpha,278,,295
9,alpha,279,,95
9,alpha,280,,190
9,alpha,281,,380
9,alpha,282,,233
9,alpha,283,,466
9,alpha,284,,437
9,alpha,285,,379
9,alpha,286,,231
9,alpha,287,,462
9,alpha,288,,397
9,alpha,289,,267
9,alpha,290,,7
9,alpha,291,,14
9,alpha,292,,28
9,alpha,293,,56
9,alpha,294,,112
9,alpha,295,,224
9,alpha,296,,448
9,alpha,297,,401
9,alpha,298,,307
9,alpha,299,,119
9,alpha,300,,238
9,alpha,301,,476
9,alpha,302,,425
9,alpha,303,,323
9,alpha,304,,151
9,alpha,305,,302
9,alpha,306,,77
9,alpha,307,,154
9,alpha,308,,308
9,alpha,309,,121
9,alpha,310,,242
9,alpha,311,,484
9,alpha,312,,473
9,alpha,313,,419
9,alpha,314,,343
9,alpha,315,,191
9,alpha,316,,382
9,alpha,317,,237
9,alpha,318,,474
9,alpha,319,,421
9,alpha,320,,347
9,alpha,321,,167
9,alpha,322,,334
9,alpha,323,,141
9,alpha,324,,282
9,alpha,325,,37
9,alpha,326,,74
9,alpha,327,,148
9,alpha,328,,296
9,alpha,329,,65
9,alpha,330,,130
9,alpha,331,,260
9,alpha,332,,25
9,alpha,333,,50
9,alpha,334,,100
9,alpha,335,,200
9,alpha,336,,400
9,alpha,337,,305
9,alpha,338,,115
9,alpha,339,,230
9,alpha,340,,460
9,alpha,341,,393
9,alpha,342,,259
9,alpha,343,,23
9,alpha,344,,46
9,alpha,345,,92
9,alpha,346,,184
9,alpha,347,,368
9,alpha,348,,241
9,alpha,349,,482
9,alpha,350,,469
9,alpha,351,,443
9,alpha,352,,359
9,alpha,353,,223
9,alpha,354,,446
9,alpha,355,,365
9,alpha,356,,203
9,alpha,357,,406
9,alpha,358,,317
9,alpha,359,,107
9,alpha,360,,214
9,alpha,361,,428
9,alpha,362,,329
9,alpha,363,,131
9,alpha,364,,262
9,alpha,365,,29
9,alpha,366,,58
9,alpha,367,,116
9,alpha,368,,232
9,alpha,369,,464
9,alpha,370,,433
9,alpha,371,,371
9,alpha,372,,247
9,alpha,373,,494
9,alpha,374,,461
9,alpha,375,,395
9,alpha,376,,263
9,alpha,377,,31
9,alpha,378,,62
9,alpha,379,,124
9,alpha,380,,248
9,alpha,381,,496
9,alpha,382,,497
9,alpha,383,,499
9,alpha,384,,503
9,alpha,385,,511
9,alpha,386,,495
9,alpha,387,,463
9,alpha,388,,399
9,alpha,389,,271
9,alpha,390,,15
9,alpha,391,,30
9,alpha,392,,60
9,alpha,393,,120
9,alpha,394,,240
9,alpha,395,,480
9,alpha,396,,465
9,alpha,397,,435
9,alpha,398,,375
9,alpha,399,,255
9,alpha,400,,510
9,alpha,401,,493
9,alpha,402,,459
9,alpha,403,,391
9,alpha,404,,287
9,alpha,405,,47
9,alpha,406,,94
