schemaVersion,stage,caseName,organization,decoderType,payloadLength,encodedLength,frameRate,ebn0Db,ebn0Linear,noiseSigma,noiseVariance,globalSeed,noisePolicyVersion,snrIndex,frameStart,requestedFrameCount,logicalFrameCount,processedFrames,processedPayloadBits,channelHardBitErrors,channelHardFrameErrors,decodedBitErrors,decodedFrameErrors,BER,FER,trueSuccessFrames,trueSuccessRate,reportedSuccessFrames,reportedSuccessRate,miscorrectedFrames,miscorrectionRate,decoderFailureFrames,decoderFailureRate,noErrorStatusFrames,correctedStatusFrames,failedStatusFrames,avgEncodeTimeUs,avgDecodeTimeUs,p50DecodeTimeUs,p95DecodeTimeUs,p99DecodeTimeUs,maxDecodeTimeUs,firstNoiseHash,lastNoiseHash,stopReason,targetFrameErrors,minFrames,maxFrames,checkpointCount,resumeCount,shardIndex,shardCount,configHash,runId,ferCiLower95,ferCiUpper95,ferUpper95RuleOfThree,gitCommit
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,4.5,2.8183829312644537,0.50279671819625327,0.25280453982892254,2026072201,1,45,0,50000,50000,5000,1000000,33463,4998,9817,2968,0.0098169999999999993,0.59360000000000002,2032,0.40639999999999998,5000,1,2968,0.59360000000000002,0,0,2,4998,0,5.4911200000000546,14.701479999999989,12.4,22.300000000000001,29.699999999999999,566.5,0db7cd110b6b30445ce5ecba74999ac1bb70697daa553dee783d74fda8a1e48c,72fa56301bbcfae357791aa5d92eab2358e5b80d8aca7beed3b0187b03006a6a,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,fc127b5894ccc21cff1b9f6f3e39b577d9bf41d270a30e1bbeac2f381fffd091,bch15-seed2026072201,0.57991914447034021,0.60713714172554512,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,4.7000000000000002,2.9512092266663861,0.49135166759580845,0.24142646124918185,2026072201,1,47,0,50000,50000,5000,1000000,29578,4984,7842,2534,0.007842,0.50680000000000003,2466,0.49320000000000003,5000,1,2534,0.50680000000000003,0,0,16,4984,0,6.0475000000000243,15.716319999999932,13,23,38.807000000000151,546.29999999999995,d84b39d4455237cffb87372b237e8e99278e20172e87c27b284d42717217b866,66b4cb19e1ee9b6379dd94b955cf12cd3063ee2118f4bc1bf15a2ef96cd94830,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,3ff66cc97d3f168b83d890d794ce611df3c695a1ac369dcb883ea684ca19f9c7,bch15-seed2026072201,0.49294234247735341,0.52064721677619397,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,4.9000000000000004,3.090295432513591,0.48016713815333106,0.23056048056236012,2026072201,1,49,0,50000,50000,5000,1000000,26629,4981,6284,2199,0.0062839999999999997,0.43980000000000002,2801,0.56020000000000003,5000,1,2199,0.43980000000000002,0,0,19,4981,0,6.1150800000000363,15.897380000000011,12.6,23.5,45.100000000000001,328.19999999999999,4ce3da313d7a6a3beb5a6223dbdaa2653153b70f17f021c789c522852604a382,072fc2d26e7f03154e8c0713252f12f877f709e089df62135733ddb38ea024a9,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,b6fdc38fdaad1011cd88b4a401460fdda4fe03bde62d81234b598e85796a24da,bch15-seed2026072201,0.4260932000025433,0.45359923131164176,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,5.0999999999999996,3.2359365692962827,0.4692371996832661,0.22018354956659333,2026072201,1,51,0,50000,50000,5000,1000000,23437,4955,4901,1788,0.004901,0.35759999999999997,3212,0.64239999999999997,5000,1,1788,0.35759999999999997,0,0,45,4955,0,5.1391600000000155,13.930540000000015,12,20.399999999999999,29.003000000000064,504.69999999999999,31a731cea0ffa86a41b2e5dc8088eae4c829e61329b9945730c315694d9a09d4,d0eeccf643a5005e61eaf7af8fa6ff04034cf53fc51fb4324d812c2ef45919c1,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,ace7fee0ad3c64233d95d0690bc82f4a8441aa57506d865459f479f6ada13ada,bch15-seed2026072201,0.34442887793684451,0.37098976357710778,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,5.2999999999999998,3.3884415613920256,0.45855605698756174,0.21027365739997997,2026072201,1,53,0,50000,50000,5000,1000000,20981,4923,4053,1544,0.0040530000000000002,0.30880000000000002,3456,0.69120000000000004,5000,1,1544,0.30880000000000002,0,0,77,4923,0,5.6508400000000423,14.465299999999967,12.1,21.5,30.801000000000023,295,e83faf8d6dfd5ea6fee19d0e2b5454f8767a3bd92f7e69d491dd2ed39ae2ebc9,ef0d37e1f6ab70d587f96dbb0e9912ece834ddff819d085f847b2dc0ff49eb1f,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,19c7152e229144be554c8bee67d2382950f8d6cfe8903768b0ae145cbf04f4c6,bch15-seed2026072201,0.29614515134921082,0.32174841787457908,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,5.5,3.548133892335755,0.44811804678297917,0.20080978385259232,2026072201,1,55,0,50000,50000,5000,1000000,18012,4839,3109,1213,0.0031089999999999998,0.24260000000000001,3787,0.75739999999999996,5000,1,1213,0.24260000000000001,0,0,161,4839,0,5.2409200000000142,13.758560000000001,12,20.399999999999999,30.003000000000064,204.19999999999999,9841b39f4c3478474f2611308f85061c2d0786bf7b9ccbf1966aa98b6f81cc5d,172440706fa14e48dc07a5b406ed6d54f6b252e79fd537c60c4e6bb9794d426b,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,d4bf03da5d9f0be26a682a27957f53594c9c5526eff88d3ecfa5c29e2d31c978,bch15-seed2026072201,0.23091902801081607,0.25467618495049943,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,5.7000000000000002,3.715352290971726,0.43791763469834455,0.19177185477979275,2026072201,1,57,0,50000,50000,5000,1000000,15896,4805,2475,996,0.0024750000000000002,0.19919999999999999,4004,0.80079999999999996,5000,1,996,0.19919999999999999,0,0,195,4805,0,5.334120000000028,13.881620000000026,11.9,20.899999999999999,29.201000000000018,234,33d595d2d8279bd4c8b38868508c6d5f3f2f952204d4f5afdf41f9d76e2ed24f,db2411caef918a2f43b59931546361af1f64eae4eb56d4c07711680aa40c7bf7,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,3531d2a0cc043ef60ac5aff79414e806ec52b29f653c01712d57c43adc49c024,bch15-seed2026072201,0.18836220082656505,0.21049964866358137,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,5.9000000000000004,3.8904514499428067,0.4279494123401521,0.18314069952228154,2026072201,1,59,0,50000,50000,5000,1000000,14025,4719,1940,809,0.0019400000000000001,0.1618,4191,0.83819999999999995,5000,1,809,0.1618,0,0,281,4719,0,5.5340000000000247,14.114459999999992,11.9,20.899999999999999,30.401000000000021,154.30000000000001,1f009ba9e96503562982e1f33bc6af2a3f743d2f911f4960a0e0533b5f72d794,0b6170717082c73757d4c5fe0f37358a176f17f1797235eca1382ed8b6d43b4a,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,52715d83469c4ab168e49ac071cec249450d74e7c70895618b437cb4271d471a,bch15-seed2026072201,0.15185259351835162,0.17226668007728507,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,6.0999999999999996,4.0738027780411272,0.4182080944249626,0.17489801024255844,2026072201,1,61,0,50000,50000,5000,1000000,11907,4525,1393,591,0.0013929999999999999,0.1182,4409,0.88180000000000003,5000,1,591,0.1182,0,0,476,4524,0,5.5382200000000195,14.084680000000025,11.9,21.300000000000001,29.100000000000001,160.5,9213c64b3a45fcc1ee1b90517a0ada22b6ff6222b71fe344d7b22102a19f9e23,5089d21f350be3e7c745d61660aa504842a997a011bbcb09f80ffd943c2d86e1,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,e6983e5ad970c5ed9b721409d6c6532e0ddfccb0281c7aae7aa7a0b2a27088d4,bch15-seed2026072201,0.10954310667883399,0.12744311052641163,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,6.2999999999999998,4.2657951880159271,0.40868851597707567,0.16702630309154443,2026072201,1,63,0,50000,50000,5000,1000000,10101,4325,976,427,0.00097599999999999998,0.085400000000000004,4573,0.91459999999999997,5000,1,427,0.085400000000000004,0,0,675,4325,0,5.9354200000000317,14.705999999999966,12.199999999999999,21.600000000000001,31.501000000000023,220.30000000000001,29c2342f4703b1b8e93e0a64db1da1e342e6d1b04003504891277039f1164486,019211ecd94b9814542ddd8fc1e5d3580a112633c6b5073bbcc110f733f43527,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,6387cfe94ab790aee2a7e6855338f4e439a77d0e3af224da6924cd752342ea15,bch15-seed2026072201,0.077968187225677665,0.093468391227163716,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,6.5,4.4668359215096318,0.39938562958999185,0.15950888112299419,2026072201,1,65,0,50000,50000,5000,1000000,8714,4129,755,328,0.00075500000000000003,0.065600000000000006,4672,0.93440000000000001,5000,1,328,0.065600000000000006,0,0,871,4129,0,5.4151200000000319,13.374119999999992,11.4,20.600000000000001,28.506000000000132,113.40000000000001,b7309b6835bf1c722e5d05225109f484bbf76e31aaafc95ab4aa357827264492,ec54d7b36295f6d5d2aa05bfb804b4d53b40ee59e7edc7ec5bfc1281561a76ea,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,4716bac96f777d9da8e1d78a2326129a2636dc23be340e4d9feddf83f49846ed,bch15-seed2026072201,0.05906553769029381,0.072801441759571831,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,6.7000000000000002,4.6773514128719826,0.39029450275021044,0.15232979887703402,2026072201,1,67,0,50000,50000,5000,1000000,7429,3890,468,207,0.00046799999999999999,0.041399999999999999,4793,0.95860000000000001,5000,1,207,0.041399999999999999,0,0,1110,3890,0,5.2895200000000138,13.419199999999931,11.4,20,29.703000000000063,175.30000000000001,7f8de532482d328a58da66710f68253d662ce975a62a393327ef7eb1d038a76a,80908aab7e013860f87ec47ef1fb24c0aa743c8a26603c58c211d21a44574ff7,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,deebc4b5fcb9d69b14e596ed7e5e785bae206f0b3f7afe43060978029892b5ed,bch15-seed2026072201,0.036221154800885016,0.047282981423121387,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,6.9000000000000004,4.8977881936844625,0.38141031522194568,0.14547382855770397,2026072201,1,69,0,50000,50000,5380,1076000,6658,3842,461,200,0.00042843866171003719,0.03717472118959108,5180,0.96282527881040891,5380,1,200,0.03717472118959108,0,0,1538,3842,0,5.4731784386617335,13.589368029739775,11.6,20.300000000000001,27.921000000000003,279.39999999999998,28a55bc5b93dbe2db55b5dec58376ab54b794eb97f9415a94a0bcf32ee365623,bf68e04c9c56ef4295fef9d25aa8630f83c2cc0b4aa31f45dd36bb7ab6093f4b,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,ab9a93fa3f8f0eb3ba97b7a20acaec774291a60e2f3582dbd734b91803134c16,bch15-seed2026072201,0.032440591455150526,0.042569317716497655,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,7.0999999999999996,5.1286138399136485,0.37272835649137398,0.13892642773276076,2026072201,1,71,0,50000,50000,8129,1625800,8455,5315,435,200,0.00026756058555787922,0.024603272235207283,7929,0.97539672776479269,8129,1,200,0.024603272235207283,0,0,2814,5315,0,5.2221306433756354,13.146844630335824,11.199999999999999,20.300000000000001,29.972000000000023,422.80000000000001,e16ce73c89da7e9745b23af3858a5bccdd04f4f8526653b88b693456e713552a,4510e36e46f3deae4247dfd621856e078e15c063562be36d855a54ce0fccc9da,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,5,0,0,1,7bf0f50e4f7b00987fe14c099d86ee2c80f829505b63e68a4bb001827b2354ac,bch15-seed2026072201,0.021453566380706696,0.028202074992050782,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,7.2999999999999998,5.3703179637025267,0.36424402326905703,0.13267370848722937,2026072201,1,73,0,50000,50000,11728,2345600,10040,6733,419,200,0.00017863233287858117,0.017053206002728513,11528,0.98294679399727147,11728,1,200,0.017053206002728513,0,0,4995,6733,0,5.3898874488402484,13.443954638472023,11.300000000000001,20.300000000000001,28.772999999999957,498.69999999999999,29f79e3f90db29fa959172f39cd3042c796bcb807be4c3ae4cb552b5d8f3693d,7622285a6ff353c42f7cea762ae1d74d7082de28dd94a60a5400477e44a40f02,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,6,0,0,1,88499fa19ea938283e92914475f5d3347b303a8134daecfd7a632cf5d17dbe13,bch15-seed2026072201,0.014863222382589445,0.019559460555821907,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,7.5,5.6234132519034912,0.35595281704921683,0.12670240796527324,2026072201,1,75,0,50000,50000,17566,3513200,12506,8965,457,200,0.00013008083798246613,0.011385631333257429,17366,0.98861436866674257,17566,1,200,0.011385631333257429,0,0,8601,8965,0,5.3730331321872047,13.140845952408064,11.199999999999999,19.800000000000001,26.734999999999854,490.39999999999998,60e87a06fa91e8b19f6b674dc1b2c7f023901332dc83edf3bd02bd798dfed084,01a8bc063aeb315db8a766c3323d870082c9c3e000880c0dc9e4485e454f629d,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,9,0,0,1,6e6e9b6953f4ae787ee674e8621a0c0391683b7b0879ef874b8a79f161e109f6,bch15-seed2026072201,0.0099200695269660039,0.013064853801294947,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,7.7000000000000002,5.8884365535558896,0.3478503417245688,0.12099986023789928,2026072201,1,77,0,50000,50000,23186,4637200,13534,10210,446,200,9.6178728543086346e-05,0.0086258949365996714,22986,0.99137410506340029,23186,1,200,0.0086258949365996714,0,0,12976,10210,0,5.255891486241663,13.141443112222946,11.199999999999999,20,30.100000000000001,326.19999999999999,002dba8fd227a29713f8af5c4a23f18f2ed323cad30bdbe4f088748961a469f7,2ef3ba3ee97706e84d84d2122dea62f734bdf276b03440a086466a92c1aa5265,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,12,0,0,1,b41036cf1f90468aef839e817ffbd68ba0eed5a754507cba67b5ee8a5617bafe,bch15-seed2026072201,0.0075143119002694467,0.0099002728237276797,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,7.9000000000000004,6.1659500186148222,0.33993230125544666,0.11555396943682374,2026072201,1,79,0,50000,50000,45446,9089200,20964,16789,432,200,4.7528935439862692e-05,0.0044008273555428421,45246,0.99559917264445719,45446,1,200,0.0044008273555428421,0,0,28658,16788,0,6.1224266162038079,15.513345508955645,12.800000000000001,22.600000000000001,43.210000000000583,758.5,e3ed7c8805dc040fdf43af14df580c75134b9210f8b3489cac271758b83eeb55,4f952e6a297e3678d53699c0c1f11aeabc08a2952d890704db465b1ee4d59d43,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,23,0,0,1,d26e7f5cb8ba7e730ae6e7221033984d6efbe58d5432dd86cdc7f0163e551368,bch15-seed2026072201,0.0038327327547872138,0.0050526988739807328,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,8.0999999999999996,6.4565422903465546,0.3321944973919862,0.11035318409751432,2026072201,1,81,0,50000,50000,50000,10000000,18671,15570,367,166,3.6699999999999998e-05,0.00332,49834,0.99668000000000001,50000,1,166,0.00332,0,0,34430,15570,0,6.4153859999998426,15.772884000000051,14.699999999999999,22.800000000000001,43.5,670.60000000000002,7a09af6ef92fd7cc5302e41d1a5f2d975932275cb073797f908d7c464e84d6ab,86ae161b15f0cdf5d4d49b07bac678632a37884da461935d1669e72c3aef13cb,MAX_FRAMES_REACHED,200,5000,50000,26,0,0,1,09e970b75bec889c9fc12a1a92e3649c800145379faa4685a0f248edfb8093cf,bch15-seed2026072201,0.0028525258705422254,0.0038637872970624519,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,8.3000000000000007,6.7608297539198192,0.32463282744815686,0.10538647265698478,2026072201,1,83,0,50000,50000,50000,10000000,14609,12576,228,113,2.2799999999999999e-05,0.0022599999999999999,49887,0.99773999999999996,50000,1,113,0.0022599999999999999,0,0,37424,12576,0,6.2735479999999582,15.435189999999896,13.699999999999999,22.399999999999999,39.200000000000003,584.70000000000005,c97725fc5b85ecc845d21c924ddaeeb5d2c0b17645b8e2c493c69197d8c2a9f1,dbf6d9d7b356766866713274f9bc4f65e106aba117f535235535fd404977dda6,MAX_FRAMES_REACHED,200,5000,50000,26,0,0,1,8e1ec4728f1cdaeaaabc03a9db8524b6abc36bd5f3940bd9baf0b245c4857fa8,bch15-seed2026072201,0.0018802782541554783,0.002716197778790386,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,8.5,7.0794578438413787,0.31724328212646402,0.10064330005437125,2026072201,1,85,0,50000,50000,50000,10000000,11730,10439,146,70,1.4600000000000001e-05,0.0014,49930,0.99860000000000004,50000,1,70,0.0014,0,0,39561,10439,0,6.2919739999999633,15.376423999999863,14,22.199999999999999,39.402000000000406,461.10000000000002,80993499bfe7194f85aef47984c0904ce60ce101c41c92a64f26759a3f3f792e,ddb81c240906bcd1570e6e459cda381785a6fce7efae7d43ae5f9623469a4ba2,MAX_FRAMES_REACHED,200,5000,50000,26,0,0,1,6d25b0336552da0c31545bad7ef67b055771da88ad522f993ebe9d62e488ba38,bch15-seed2026072201,0.0011083507346433081,0.0017682574343340866,,ad57f9cac5946e842160d085e8ddbc19acafbf15
