schemaVersion,stage,caseName,organization,decoderType,payloadLength,encodedLength,frameRate,ebn0Db,ebn0Linear,noiseSigma,noiseVariance,globalSeed,noisePolicyVersion,snrIndex,frameStart,requestedFrameCount,logicalFrameCount,processedFrames,processedPayloadBits,channelHardBitErrors,channelHardFrameErrors,decodedBitErrors,decodedFrameErrors,BER,FER,trueSuccessFrames,trueSuccessRate,reportedSuccessFrames,reportedSuccessRate,miscorrectedFrames,miscorrectionRate,decoderFailureFrames,decoderFailureRate,noErrorStatusFrames,correctedStatusFrames,failedStatusFrames,avgEncodeTimeUs,avgDecodeTimeUs,p50DecodeTimeUs,p95DecodeTimeUs,p99DecodeTimeUs,maxDecodeTimeUs,firstNoiseHash,lastNoiseHash,stopReason,targetFrameErrors,minFrames,maxFrames,checkpointCount,resumeCount,shardIndex,shardCount,configHash,runId,ferCiLower95,ferCiUpper95,ferUpper95RuleOfThree,gitCommit
bch.group4.result.v1,BCH15,BCH-B200,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,200,248,0.80645161290322576,3.5,2.2387211385683394,0.5262545269483172,0.27694382713359711,2026072201,1,35,0,50000,50000,5000,1000000,35223,4997,19910,2771,0.019910000000000001,0.55420000000000003,2229,0.44579999999999997,2232,0.44640000000000002,3,0.00059999999999999995,2768,0.55359999999999998,3,2229,2768,24.674160000000025,49.02721999999995,44.5,68.299999999999997,105.00100000000002,696.20000000000005,1860061e005fae72d2b11a138577ec9bdcd68a08544e405b9ed6c28e2b7eb0b9,64ed4591dea44ccdcc1f145167e31fdde85eed4d7b0f23dc09c6a50e5b4fe7d6,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,5955d5ee80b59dd876bd97179e04fa49112095b2ac723744343f24984aa4505d,bch15-seed2026072201,0.54038624527258383,0.56793053583657205,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B200,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,200,248,0.80645161290322576,3.7000000000000002,2.344228815319922,0.51427551143038841,0.26447930165698758,2026072201,1,37,0,50000,50000,5000,1000000,32260,4993,16460,2355,0.016459999999999999,0.47099999999999997,2645,0.52900000000000003,2651,0.5302,6,0.0011999999999999999,2349,0.4698,7,2644,2349,25.651979999999959,50.190680000000029,45.299999999999997,69.205000000000027,105.70400000000009,474.69999999999999,a541b4bb482507904cc7e6fb0044f7f2d4824815041c107240bb0a440646cb44,797eb761318b275fa23d66a247ce30e284eef928e44ea8078e20b2e691a43d5f,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,ff3ded5efe7d12cf30a19af05fd3ae80e21a2ee93228c571ef1852a5167c31a4,bch15-seed2026072201,0.45719184960317694,0.48485267710963642,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B200,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,200,248,0.80645161290322576,3.8999999999999999,2.4547089156850306,0.5025691715958609,0.25257577223854988,2026072201,1,39,0,50000,50000,5000,1000000,28883,4981,11990,1783,0.011990000000000001,0.35659999999999997,3217,0.64339999999999997,3218,0.64359999999999995,1,0.00020000000000000001,1782,0.35639999999999999,19,3199,1782,25.921160000000057,50.602340000000076,44.75,72.5,131.1050000000001,655.60000000000002,ca09ed62811e429146b82ec0de37080aa1d6871becfa20ed2c43ea6f5077848b,b141839684fc38c7b7a65cea5744ff803415643f2fef97b232e6d49a5743e8ea,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,7824e7b0a83af3c150fb5bd0939e59eceed5386fcbc74fabf62bd4ca7313dfea,bch15-seed2026072201,0.34343790247756267,0.36998227444027976,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B200,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,200,248,0.80645161290322576,4.0999999999999996,2.5703957827688635,0.49112930058840315,0.24120798989645406,2026072201,1,41,0,50000,50000,5000,1000000,25794,4972,8577,1311,0.0085769999999999996,0.26219999999999999,3689,0.73780000000000001,3689,0.73780000000000001,0,0,1311,0.26219999999999999,28,3661,1311,28.967720000000106,52.290019999999878,46.700000000000003,75.599999999999994,115.2090000000002,327.5,00511afb6a8964235e26c7d26497afb9da9c3e6c18455ee1a8564f29cc51c62d,311bbbdad5ed5a08722289bd87f43e128f72239e6e26a85dee6f2453433f779c,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,735f7f6167c6ffe59c9ccd959c0584778b448c177b3e269418804e24182d5c9d,bch15-seed2026072201,0.25019460810382499,0.27457051094124418,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B200,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,200,248,0.80645161290322576,4.2999999999999998,2.6915348039269156,0.47994983283698206,0.23035184204024703,2026072201,1,43,0,50000,50000,5000,1000000,22983,4948,5885,927,0.0058849999999999996,0.18540000000000001,4073,0.81459999999999999,4075,0.81499999999999995,2,0.00040000000000000002,925,0.185,52,4023,925,25.272320000000018,48.212239999999923,43.899999999999999,68.705000000000027,116.80800000000016,739,c9c1ca979f7d930bfd682ff1ed932663afc9fb0b2ebb80ea1bae6ba1a5aa51ac,14fea3b7577517bc71cb740e216207853fe551bcd49564956a6726be61281509,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,bce739daa7680782ab3d6d75f2f28bc60aac476097b00558dcc3157408afb66e,bch15-seed2026072201,0.17487109980764112,0.19641193825618888,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B200,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,200,248,0.80645161290322576,4.5,2.8183829312644537,0.46902484083981816,0.21998430132481675,2026072201,1,45,0,50000,50000,5000,1000000,20961,4913,4133,651,0.0041330000000000004,0.13020000000000001,4349,0.86980000000000002,4350,0.87,1,0.00020000000000000001,650,0.13,87,4263,650,27.267399999999999,49.633220000000087,44.600000000000001,73.599999999999994,116.7,400.39999999999998,181a30cf0f661ccd49115e460da34d47220513be8495bebc52794a687592273a,bbb2538d697ef4f8aa15ce5fe5f4846a12c145f7ba3bea5ff0666af4cc447f91,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,cdab48b343560bdca65259f97443fceac791e826cd04aa6384a4b29d2926bb3a,bch15-seed2026072201,0.12115537667153806,0.13981241568702626,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B200,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,200,248,0.80645161290322576,4.7000000000000002,2.9512092266663861,0.45834853202154535,0.21008337680630559,2026072201,1,47,0,50000,50000,5000,1000000,17892,4857,2187,356,0.0021870000000000001,0.071199999999999999,4644,0.92879999999999996,4644,0.92879999999999996,0,0,356,0.071199999999999999,143,4501,356,26.856699999999947,47.845359999999978,43.75,69.299999999999997,107.23800000000084,613.10000000000002,d4a8b260d02d3bb9c2d1f4674bb9e39d3e4e9e7b0ebac892a93c1d35d1600a12,2ec654cb223e4e066707d453066925162b446b93b385563b379179577c0ec716,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,15e18219f40fcae58398ed92fcaac4d0766797351a45d47751f57505713651b0,bch15-seed2026072201,0.064396384274861371,0.078661996913219609,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B200,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,200,248,0.80645161290322576,4.9000000000000004,3.090295432513591,0.44791524566191038,0.20062806729636953,2026072201,1,49,0,50000,50000,5000,1000000,15929,4792,1291,207,0.001291,0.041399999999999999,4793,0.95860000000000001,4793,0.95860000000000001,0,0,207,0.041399999999999999,208,4585,207,25.21690000000002,44.348739999999935,41.399999999999999,65.605000000000018,92.305000000000106,219,9dbf6361aaf99124759a89f4ada1f443bc60db1c3727a3047dbbd11d3d85204a,a275832ef60e94f2c3e0581e5cd162c9b0c09365951dd3f841e7f0bd08394a88,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,4ad90dc54e535a6eeae08fb457ea785c9ca7e0ff17e8d36a1b5fba5e1076226e,bch15-seed2026072201,0.036221154800885016,0.047282981423121387,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B200,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,200,248,0.80645161290322576,5.0999999999999996,3.2359365692962827,0.43771944989438455,0.19159831681584263,2026072201,1,51,0,50000,50000,9354,1870800,25889,8739,1182,200,0.00063181526619627963,0.021381227282446014,9154,0.97861877271755404,9154,0.97861877271755404,0,0,200,0.021381227282446014,615,8539,200,25.629131922172341,44.397787042976248,41.100000000000001,64.799999999999997,103.12899999999954,389.10000000000002,ad41dcbc5926a0ce90e6d140b248c6c2eb44114f26f3ddcb94a1e054cd5dc316,3fc228f608680da6260f38885110047c6046716b55a51cdc0fc36b9461b7e38e,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,5,0,0,1,b319d08d97ae0b5fbac23248e630c836d9a09bee40860d487c2bffbf95746b90,bch15-seed2026072201,0.018640344425669416,0.024515062790599829,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B200,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,200,248,0.80645161290322576,5.2999999999999998,3.3884415613920256,0.42775573877309453,0.18297497205331589,2026072201,1,53,0,50000,50000,16373,3274600,39298,14852,1194,200,0.00036462468698466986,0.012215232394796311,16173,0.98778476760520373,16173,0.98778476760520373,0,0,200,0.012215232394796311,1521,14652,200,26.310767727356016,43.74611250229021,40.399999999999999,64.200000000000003,99.528000000000063,612.60000000000002,f7579faa58e27d550d36f2f34c96f6d74bd373be6e31a7d9db848f6030808fe2,c7304538bf9fb44d2fcdb119538e8c242d33e68b2609c093738cedf308da8e2d,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,9,0,0,1,7bd20d3f419d97fdb752360d79ebd03aa2565b5ed82f8c888953169c529b5da6,bch15-seed2026072201,0.010643419074809144,0.014015881672294441,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B200,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,200,248,0.80645161290322576,5.5,3.548133892335755,0.41801882940651863,0.17473974173839613,2026072201,1,55,0,50000,50000,37581,7516200,77651,32879,1192,200,0.00015859077725446368,0.0053218381629014664,37381,0.99467816183709856,37382,0.99470477102791299,1,2.6609190814507331e-05,199,0.0052952289720869586,4702,32680,199,28.878686038157497,46.547547963066357,41.899999999999999,69.400000000000006,111.3,719.5,411c0ee2a61f0d5eff1cc387c7a0a7b3ae17716b6b8e7cc758c0d39b670f19b9,1df9187918b9a4e98bfcd1dffe23cf05f714797ac13966fead281e0e38ccddfb,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,19,0,0,1,fddbb476f95e653aaf4a54dedbe9c8d373e51e03879c370f9445de0f9ecdd2f3,bch15-seed2026072201,0.0046351096346683631,0.0061096864891401498,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B200,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,200,248,0.80645161290322576,5.7000000000000002,3.715352290971726,0.40850355915642739,0.16687515784346876,2026072201,1,57,0,50000,50000,50000,10000000,88628,41525,601,100,6.0099999999999997e-05,0.002,49900,0.998,49900,0.998,0,0,100,0.002,8475,41425,100,31.592819999999655,48.808570000000131,44.100000000000001,73.200000000000003,122.2,1252.7,cb1c8601b0c86a61b6de847e0cb3f13f672955bb0e90ba4169e06647926028de,a76857b9ddeb6069c19eec45595eeac994349a63f723de9b55a034f7f134e8b8,MAX_FRAMES_REACHED,200,5000,50000,26,0,0,1,e890b05d0097934b8e71e7a3bb432ae54ab9b0db227968d5a6126c979e5e5ca8,bch15-seed2026072201,0.0016448079568066212,0.0024317080242417985,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B200,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,200,248,0.80645161290322576,5.9000000000000004,3.8904514499428067,0.3992048829005847,0.15936453853166954,2026072201,1,59,0,50000,50000,50000,10000000,75810,39009,214,39,2.1399999999999998e-05,0.00077999999999999999,49961,0.99922,49961,0.99922,0,0,39,0.00077999999999999999,10991,38970,39,32.450199999999462,48.54762800000028,43.799999999999997,73.104999999999549,119.8,931.29999999999995,a960fb0550bd4279fb043cc4a13c344f4a9ca11e9674d9276c1d8c04523a61a2,e07e4de97e467e2861172c9785be03d541c1033e5c3fa6d4de86c0f0baaf9455,MAX_FRAMES_REACHED,200,5000,50000,26,0,0,1,2884513b8a79aa455cde6856fda88f593dabc3041eba316e0c6077cc4ad26474,bch15-seed2026072201,0.00057066992594274478,0.0010660335038945893,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B200,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,200,248,0.80645161290322576,6,3.9810717055349722,0.39463522239353394,0.155736958753594,2026072201,1,60,0,50000,50000,50000,10000000,69824,37596,128,22,1.2799999999999999e-05,0.00044000000000000002,49978,0.99956,49978,0.99956,0,0,22,0.00044000000000000002,12404,37574,22,31.744234000000041,47.522343999999485,42.700000000000003,71.700000000000003,125.20100000000021,974.60000000000002,1949cde82cc2504a8123b5a3aeb42aaeb2e105763b92b5e287e4a6bbc101e198,b2bc0d1e7252f7f3957793ab9dc63231eff12c8c47e39148fbbfa5ae95ed984f,MAX_FRAMES_REACHED,200,5000,50000,26,0,0,1,26287cade416267b8280956d04ed98381f2023aec82716d5af693a475b1e9516,bch15-seed2026072201,0.00029060077061926134,0.00066615489904449149,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,5,3.1622776601683795,0.47048850805496467,0.22135943621178655,2026072201,1,50,0,50000,50000,5000,1500000,35560,4994,7920,2575,0.00528,0.51500000000000001,2425,0.48499999999999999,5000,1,2575,0.51500000000000001,0,0,6,4994,0,7.2788599999999599,18.750779999999988,16.300000000000001,28.100000000000001,39.008000000000173,246.90000000000001,a41049a965aa21584e3eec403eb22d5e3265ce8fff16db70adfbc16011d9972b,03faa43db97e3736ab27d7cd091b01dc8d58559260f5702193d53735c08d7b38,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,24d8e26fa3ddcdce6f7451f86a02550bf8dcce829d82f1c552c983eb8e94ccb0,bch15-seed2026072201,0.50114099784205079,0.52883597109959746,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,5.2000000000000002,3.3113112148259112,0.45977888210327922,0.21139662042814114,2026072201,1,52,0,50000,50000,5000,1500000,31070,4991,6009,2114,0.004006,0.42280000000000001,2886,0.57720000000000005,5000,1,2114,0.42280000000000001,0,0,9,4991,0,8.6843999999999681,21.906660000000009,17.199999999999999,32.005000000000017,69.002000000000038,483,670888e6ceada9adc6f938db0e0f3df76bcad6a5bb8fa58cd2680e5fd35e18e3,a8ece040bf357fceb3727b6b71e424661ecd79790d4d304e2451a7c5e54b9b7c,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,3dddffb0c7d8c3a2e2fdbd9efc04ecfc4b5a0472f4e37a37ae14511f5b6e0351,bch15-seed2026072201,0.40917154880987239,0.43654698437044459,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,5.4000000000000004,3.4673685045253166,0.44931303700077785,0.20188220521886235,2026072201,1,54,0,50000,50000,5000,1500000,27543,4971,4815,1784,0.0032100000000000002,0.35680000000000001,3216,0.64319999999999999,5000,1,1784,0.35680000000000001,0,0,29,4971,0,7.6870000000000873,19.805919999999947,16.300000000000001,29.399999999999999,55.805000000000106,596,5f83afdb880f52e008a2f5d1e57435fc204a4655eb4e5dcecb7920e60e9b2448,ca11aa5264255c09afa30f853a75f5231bdf10b97fe0d01926edfa1aa2615b1f,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,57032fc590a1554469b6ad9fa817919feabdcdf86c77a8d655e9b1715f22c6ef,bch15-seed2026072201,0.3436360925352287,0.37018377730183577,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,5.5999999999999996,3.6307805477010131,0.43908542361785557,0.19279600923367168,2026072201,1,56,0,50000,50000,5000,1500000,23964,4968,3889,1497,0.0025926666666666667,0.2994,3503,0.7006,5000,1,1497,0.2994,0,0,32,4968,0,7.4681800000000731,19.395899999999987,16.100000000000001,28.899999999999999,48.208000000000176,600.89999999999998,25639ff02ca39f4aef9d3c2870e1df33d6cbbe88c2d64b86514520b08ebd6e57,6941bf7497ae3655b9f6ad996b5c5743b3c8d4cb5d4a31b3303e1c71e7edc84c,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,5b393df28694721e67167524f0da57c11785610a66dad411a69783248e012fa1,bch15-seed2026072201,0.28686319331588189,0.31224480870447507,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,5.7999999999999998,3.8018939632056115,0.42909061913851809,0.18411875943267678,2026072201,1,58,0,50000,50000,5000,1500000,20727,4932,2811,1116,0.001874,0.22320000000000001,3884,0.77680000000000005,5000,1,1116,0.22320000000000001,0,0,68,4932,0,7.476120000000134,18.871220000000054,16,28.699999999999999,40.803000000000061,332.10000000000002,cb7058a7398873a1f5dd09143af2f109208c224a4b3352a7e59397fe30667ba7,0c83237f25ac375747ac568b8abdaec1e118d8fd9cef827f248988c9d32a10e5,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,acf1ca0797fd417ea5cec9c31e83028119e0cc777c9e07942d5735ad28438620,bch15-seed2026072201,0.21187340675394398,0.23495159304283972,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,6,3.9810717055349722,0.41932332418513357,0.17583205020567064,2026072201,1,60,0,50000,50000,5000,1500000,17722,4873,2148,888,0.0014319999999999999,0.17760000000000001,4112,0.82240000000000002,5000,1,888,0.17760000000000001,0,0,127,4873,0,8.3822399999999782,20.253779999999985,16.300000000000001,30.405000000000015,53.50400000000009,830.89999999999998,b5544367fb81efa0ca1d9334ff147b2c2f0d7d55f10355098694bbfd108fdf55,842f2b9fac1d32e766989f8d5c873ebf4896dfe20ad38071333a81bee01dea7a,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,e79977f9173b41a385f32366ca4e2a984d132a6b04a60e8d11188f5ac7935204,bch15-seed2026072201,0.16725550754573454,0.18843950666843834,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,6.2000000000000002,4.1686938347033538,0.40977836000863238,0.16791830433136432,2026072201,1,62,0,50000,50000,5000,1500000,15350,4804,1584,687,0.0010560000000000001,0.13739999999999999,4313,0.86260000000000003,5000,1,687,0.13739999999999999,0,0,196,4804,0,7.704640000000138,19.662420000000079,15.800000000000001,29.399999999999999,52.112000000000265,474.60000000000002,d43cab48d7f1a5a5ea663ff2312225e2ff009a3bec9ca6199ac2070d84069eae,08e9f3e69762cb05de0e3286eff64d0262e2d400e1998da6293c3d0722fd1cec,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,61c643ec36b3319c210f9f30061db4ae84c98d539f556df3dcf8961bd42a245c,bch15-seed2026072201,0.12813549307766525,0.14722124437289019,,ad57f9cac5946e842160d085e8ddbc19acafbf15
