schemaVersion,stage,caseName,organization,decoderType,payloadLength,encodedLength,frameRate,ebn0Db,ebn0Linear,noiseSigma,noiseVariance,globalSeed,noisePolicyVersion,snrIndex,frameStart,requestedFrameCount,logicalFrameCount,processedFrames,processedPayloadBits,channelHardBitErrors,channelHardFrameErrors,decodedBitErrors,decodedFrameErrors,BER,FER,trueSuccessFrames,trueSuccessRate,reportedSuccessFrames,reportedSuccessRate,miscorrectedFrames,miscorrectionRate,decoderFailureFrames,decoderFailureRate,noErrorStatusFrames,correctedStatusFrames,failedStatusFrames,avgEncodeTimeUs,avgDecodeTimeUs,p50DecodeTimeUs,p95DecodeTimeUs,p99DecodeTimeUs,maxDecodeTimeUs,firstNoiseHash,lastNoiseHash,stopReason,targetFrameErrors,minFrames,maxFrames,checkpointCount,resumeCount,shardIndex,shardCount,configHash,runId,ferCiLower95,ferCiUpper95,ferUpper95RuleOfThree,gitCommit
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,6.4000000000000004,4.3651583224016601,0.40045066574266558,0.16036073569374407,2026072201,1,64,0,50000,50000,5000,1500000,13213,4641,1198,511,0.00079866666666666671,0.1022,4489,0.89780000000000004,5000,1,511,0.1022,0,0,359,4641,0,7.5156600000000591,18.534860000000002,15.800000000000001,27.399999999999999,38.902000000000037,220.30000000000001,46e613125657ba062db7ecfb00fcce02ad0d59a836db3a64dab025342d707f69,cbf3d7beeac1bb8738018371d80cba559e88a401d348de73b4e1df8bcdbaf176,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,53ab0539f6f57efe6acc8c9acb34a07aa64c978c5e759815549428f63a40e874,bch15-seed2026072201,0.094106946800694757,0.1109038368667927,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,6.5999999999999996,4.5708818961487498,0.39133529572026682,0.15314331367646869,2026072201,1,66,0,50000,50000,5000,1500000,10989,4483,834,374,0.00055599999999999996,0.074800000000000005,4626,0.92520000000000002,5000,1,374,0.074800000000000005,0,0,517,4483,0,7.3439800000000979,18.232179999999989,15.699999999999999,27.699999999999999,37.915000000000326,472.39999999999998,bc891478490c0b3669ddcac81705e71d1d2b5ba4907a5fb092c7e7aa8d93a5ae,51254f95db528bec9a4c0cecd31d442600d60a1d34d6777de9be647b5b1847f0,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,baf8a08097ec1ca9eb9b090523ee216adb776090c96a6e973b407430bc9b46c9,bch15-seed2026072201,0.06783017187566602,0.082422681858410576,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,6.7999999999999998,4.7863009232263831,0.38242741685159393,0.14625072915978279,2026072201,1,68,0,50000,50000,5000,1500000,9414,4226,660,288,0.00044000000000000002,0.057599999999999998,4712,0.94240000000000002,5000,1,288,0.057599999999999998,0,0,774,4226,0,7.1072800000001122,17.516700000000007,15.300000000000001,26.699999999999999,37.50400000000009,269.39999999999998,6fcdddd27c78d55f62bd18bf3a7dd6ee1cd9b5bbc7eb6eab6fbaf22f55bfa77b,39e546be8ef80bded58f42623304eeecbb10be4eb3f3b09231f6844d5d5372ad,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,b60c1a0d0ca8483723747743c4197722509680931c4fb881c6a41150333257bf,bch15-seed2026072201,0.051475272851246034,0.064403989829740521,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,7,5.011872336272722,0.37372230606136103,0.1396683620478216,2026072201,1,70,0,50000,50000,5000,1500000,7665,3946,456,201,0.00030400000000000002,0.0402,4799,0.95979999999999999,5000,1,201,0.0402,0,0,1054,3946,0,7.7751600000000227,18.622340000000001,15.6,27.800000000000001,40,222.80000000000001,a7e2f0c7e1f4a5f9a6d4443abd527ed28ebb58dfbe6dca9ff2da2e371f72b525,d119515f2df115bcbf8d52e56bea465eeaa897da20c343c90ff62fd49ba6b6e9,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,2cdd1faa0b6ca8374816585f90ba874fa1c42431cd6ed052f2256c6f72ccd81f,bch15-seed2026072201,0.03509903825222041,0.046006940456454135,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,7.2000000000000002,5.2480746024977254,0.36521534778460135,0.13338225025742731,2026072201,1,72,0,50000,50000,8012,2403600,10190,5719,433,200,0.0001801464469961724,0.024962556165751371,7812,0.97503744383424862,8012,1,200,0.024962556165751371,0,0,2293,5719,0,7.4153894158762652,18.265589116325515,15.4,27.399999999999999,38.689000000000036,505.80000000000001,0ac65bc680f58906b19360d12185129bb7bb157bbe90ec2ad5c0673f8feb26ba,bf83e5d2d06e37a4b25e61009cf8f5ca827b1dabdbd1d6ce1304fde883a44087,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,5,0,0,1,de6b85742481fefc1e43f94024e0d2a065c6687cb5f51f0e3623c4b07d8cc16e,bch15-seed2026072201,0.021767332204738948,0.028613087729378366,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,7.4000000000000004,5.4954087385762458,0.35690203151943367,0.12737906010269884,2026072201,1,74,0,50000,50000,12028,3608400,12770,7911,453,200,0.00012554040571998671,0.016627868307283005,11828,0.98337213169271698,12028,1,200,0.016627868307283005,0,0,4117,7911,0,7.0935733288993177,17.773744595942794,15.4,26.600000000000001,39.24599999999991,247,3ce23f90660983a1eac03ad9e93978db9e52a6b37d7ee5bf008044189edc6337,f085d7443449c2c26cb60a4fcda4bd698c655ca7fdea6bbf76a1b02d84fed1bc,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,7,0,0,1,fab4da7f0acdc8a7df5af1ed8616528c78f37a1af4f883bd40cb7b770f5d8e8b,bch15-seed2026072201,0.014492132279064106,0.019072261018740929,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,7.5999999999999996,5.7543993733715695,0.34877794943553453,0.12164605801245629,2026072201,1,76,0,50000,50000,16211,4863300,14027,9486,432,200,8.8828573191043116e-05,0.012337301832089321,16011,0.98766269816791064,16211,1,200,0.012337301832089321,0,0,6725,9486,0,7.2124113256430524,18.015020664980504,15.4,27.100000000000001,39,250.90000000000001,b662b1dea80e02684f7f1b9460ed05a22c83e83574cca5153fe378d3e3ae5a0c,6dade68db36f766e45e4004cdd1d5b037044ddd89d309d671919d947d51bab2d,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,9,0,0,1,65189e4026a8b5ccd8c3de2e0bf6f44d7b952c296d82e72ff0aa44f2334b7f51,bch15-seed2026072201,0.010749860572721351,0.014155807475054032,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,7.7999999999999998,6.0255958607435778,0.34083879403704803,0.11617108352062924,2026072201,1,78,0,50000,50000,23806,7141800,16831,12069,418,200,5.8528662242011818e-05,0.0084012433840208352,23606,0.99159875661597918,23806,1,200,0.0084012433840208352,0,0,11737,12069,0,7.5997689658066667,18.846521885238772,15.6,28.5,44.795000000000073,461,7baba7eee641ecf8660800f0cc0f3fedd723102e9396d00028daaa2cf471c241,6f125a71287a840f6bc15aa520ec01a08442e61371ca9695898658fa78e318dc,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,12,0,0,1,9afe4a1b43bea67ce5540fbd9068c23a0c7b3b966a506c3acd69268e1d8088cb,bch15-seed2026072201,0.0073185108221730504,0.0096426041654735974,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,8,6.3095734448019334,0.33308035587869472,0.11094252347227793,2026072201,1,80,0,50000,50000,35919,10775700,20199,15437,436,200,4.0461408539584437e-05,0.0055680837439795097,35719,0.99443191625602045,35919,1,200,0.0055680837439795097,0,0,20482,15437,0,9.3210640608032129,22.159948773629608,19,32.600000000000001,72.145999999999916,1702.4000000000001,712e1cdf41db2888d58aaddb3a3d12f7283f55ec48bd4994c6b565b3eb9d5699,6af1a65cd719dc9afaa15d05c9e27e5c295dd4ad3f6d93a95c99339f15039cea,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,18,0,0,1,70a3c8016bbc00ef72d9618b107dacae37c60adb0f5998b8b6841496e3616f02,bch15-seed2026072201,0.0048496518513953249,0.0063922611605146127,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,8.1999999999999993,6.6069344800759593,0.32549852133386808,0.10594928739053458,2026072201,1,82,0,50000,50000,50000,15000000,22502,18068,335,157,2.2333333333333332e-05,0.00314,49843,0.99685999999999997,50000,1,157,0.00314,0,0,31932,18068,0,10.606064000000039,25.734598000000013,24.800000000000001,34.899999999999999,81.599999999999994,1772.2,897069198a883b62b74cecca30e4e4fdd23248152a9d1f29a085bb538fcfbe0a,99463b11cb11e4ff7a1b8d5cc6e1d10d67779e1323d9514f58ec29d3b6af1b0f,MAX_FRAMES_REACHED,200,5000,50000,26,0,0,1,2e7fc61d7aeede86ce2447ba9b96f3c06d3034555e0f4a3625c7d002e36d8f7b,bch15-seed2026072201,0.0026863120844082674,0.0036700287395751022,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,8.4000000000000004,6.9183097091893657,0.31808927041353485,0.1011807839522149,2026072201,1,84,0,50000,50000,50000,15000000,17349,14677,225,102,1.5e-05,0.0020400000000000001,49898,0.99795999999999996,50000,1,102,0.0020400000000000001,0,0,35323,14677,0,10.533273999999992,26.142934000000164,24.899999999999999,35.700000000000003,83.501000000000204,5470.3999999999996,e5d701e3b963603888ebc9d71ce27b05c366b2b41338df0631eb251391e27fd5,f6ba57ee13cdc2821c4d8f00f5daba4e8e54b66af291b8fd86dd2336a48ca79e,MAX_FRAMES_REACHED,200,5000,50000,26,0,0,1,29a8917f07df7cb6dc16ebbc5a12cae830a0f4761b5968fade36ce99c5a0c4b1,bch15-seed2026072201,0.001680934882560797,0.0024755749526256918,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,8.5999999999999996,7.2443596007499007,0.31084867463478422,0.096626898522201937,2026072201,1,86,0,50000,50000,50000,15000000,13712,12035,131,58,8.7333333333333333e-06,0.00116,49942,0.99883999999999995,50000,1,58,0.00116,0,0,37965,12035,0,9.7528760000001178,23.884217999999994,22.899999999999999,33.5,72.701000000000207,2969.0999999999999,e6ba8356ac02c5477ab51a9232ea8561956cb6fba4cecae52b40d721c900ab33,983407af97a057e91512f01d83fef61bad7a68bdb45c3cf30f1064d9c578cee3,MAX_FRAMES_REACHED,200,5000,50000,26,0,0,1,4547ca07d7182f8bd5a69fbb6e77ce3defb7f54060ea1dcdecb3c16565f0db33,bch15-seed2026072201,0.00089752318645577595,0.0014991218576932081,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,8.8000000000000007,7.5857757502918401,0.3037728949378935,0.092277971698948483,2026072201,1,88,0,50000,50000,50000,15000000,10312,9257,84,36,5.5999999999999997e-06,0.00072000000000000005,49964,0.99927999999999995,50000,1,36,0.00072000000000000005,0,0,40743,9257,0,8.1073980000002042,20.04102399999994,16,30.100000000000001,51.501000000000204,798.5,0b13bad65f1ca6fb89d5edb6145c8d75959bad88ee07ee8d0c6ec9256c1c8aa3,023d0e8d8911b00d9d0d21616371ece99414e8d80f482ad9ee1d2f9d67d39c0f,MAX_FRAMES_REACHED,200,5000,50000,26,0,0,1,48f53c8cf22ea33463681ad0cec0a445b962789a7a3e3f611b49d4159ec1a50f,bch15-seed2026072201,0.00052014603945308487,0.00099656660917714682,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-S300,SEGMENTED,SYNDROME_LOOKUP,300,420,0.7142857142857143,9,7.9432823472428158,0.29685817965080852,0.088124778825591707,2026072201,1,90,0,50000,50000,50000,15000000,8053,7471,51,23,3.4000000000000001e-06,0.00046000000000000001,49977,0.99953999999999998,50000,1,23,0.00046000000000000001,0,0,42529,7471,0,8.630165999999857,21.271248000000092,18.699999999999999,31.5,61.5,885.60000000000002,48e42e813e04c7e0d871af33be49e11e431d72f84b58f00b3e98c9a99ecdd432,2d3336066d34f75f287bec8a3cdebce6dbcb73cee1ec80211b5f08925b692984,MAX_FRAMES_REACHED,200,5000,50000,26,0,0,1,0a081331a5462b9fa442ab296933845c30c640a75a28ae6268b49474eb6d8f92,bch15-seed2026072201,0.00030655557326559111,0.0006901970234671961,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B300,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,300,390,0.76923076923076927,4,2.5118864315095801,0.50869407393813149,0.25876966085977321,2026072201,1,40,0,50000,50000,5000,1500000,48096,4999,17786,1799,0.011857333333333333,0.35980000000000001,3201,0.64019999999999999,3201,0.64019999999999999,0,0,1799,0.35980000000000001,1,3200,1799,69.448619999999806,154.68108000000058,135.30000000000001,244.93500000000014,472.62700000000058,1692.8,6c8816c345cf16a43fc199ffe08a42a5af3a83e6d4791db88ce7cc7127fafb6e,b66157f7705820ad350780d5274d15146a6677f135f51cfa8fdd183cef9d703a,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,e954053123a347360a7248403d7d94225a9fafd0528c011eecbcc9004d3789db,bch15-seed2026072201,0.34660924504093921,0.37320601858445496,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B300,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,300,390,0.76923076923076927,4.2000000000000002,2.6302679918953822,0.49711478313198931,0.24712310760836476,2026072201,1,42,0,50000,50000,5000,1500000,42919,5000,11584,1212,0.0077226666666666667,0.2424,3788,0.75760000000000005,3788,0.75760000000000005,0,0,1212,0.2424,0,3788,1212,74.463919999999973,161.75601999999992,138.40000000000001,274.94000000000011,548.0330000000007,3061.6999999999998,c3a0cb48ed1303bceb2dbdc9c6f57f5a20cd62bcd6b0ebd6d174b4e85d69a706,d5263dba6625b0739e7c9ee0bcc8cc66f38e9785ea7f610f6e0d473166864130,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,fbfb1f4b50fa1a103bf92a3dcd2b93cecec532d355d059d1383eac98289a8cbc,bch15-seed2026072201,0.23072250786083676,0.25447301218125673,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B300,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,300,390,0.76923076923076927,4.4000000000000004,2.7542287033381667,0.48579906916395571,0.23600073560056584,2026072201,1,44,0,50000,50000,5000,1500000,38406,4998,7035,740,0.0046899999999999997,0.14799999999999999,4260,0.85199999999999998,4260,0.85199999999999998,0,0,740,0.14799999999999999,2,4258,740,60.67267999999995,135.6986999999998,122.3,204.81500000000008,355.43700000000081,1346.8,81858c51851aadea87b153dd7647011d2a009993923ea0ec19cce86981973bec,7cf66fe6c74ee86a64d8c2c9591a7576d9592621009678dc05ec548a87c9e072,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,a8d5b508f9d392e3d160789acf67308d360071af082c404a7234b79aa29e7f1f,bch15-seed2026072201,0.13842761104205764,0.15811285112726259,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B300,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,300,390,0.76923076923076927,4.5999999999999996,2.8840315031266055,0.47474093229270381,0.22537895279414558,2026072201,1,46,0,50000,50000,5000,1500000,34181,4996,4007,431,0.0026713333333333333,0.086199999999999999,4569,0.91379999999999995,4569,0.91379999999999995,0,0,431,0.086199999999999999,4,4565,431,57.763099999999874,126.25744000000017,115.8,188.71000000000001,294.30700000000019,1658.3,a5f1f5b881ccf24ee675217ecba8e7a1303cbcd1c3ed34da25afff8fed09965b,70246da6fb6361cb174287fabc2af91cf1c62cfcbabd944a65c5bd03d887e429,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,1a7660cd1496ed78f5cbb29290c7bb34aa7327629725f3e12e0d1046579347bf,bch15-seed2026072201,0.07873484384029536,0.094300506289433927,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B300,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,300,390,0.76923076923076927,4.7999999999999998,3.0199517204020161,0.46393450934769254,0.21523522896368422,2026072201,1,48,0,50000,50000,5000,1500000,30549,4988,2136,238,0.0014239999999999999,0.047600000000000003,4762,0.95240000000000002,4762,0.95240000000000002,0,0,238,0.047600000000000003,12,4750,238,59.967019999999998,126.19012000000023,111.75,201.90000000000001,356.42000000000041,1074.5,e9d7eea3cc6c2d930bacc1e7bb33113921946436744d7e728dcefadba9ae9bb1,312e0bc7d051e2661ac3a15672895c4e06e47a43bc2120cfa810661ba58abc65,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,3,0,0,1,04f3d489f0516e572b18fa28963976b98e431669e0c968192fb1262b85242f35,bch15-seed2026072201,0.042037671541782069,0.053856945178105638,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B300,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,300,390,0.76923076923076927,5,3.1622776601683795,0.45337407062043655,0.20554804791094458,2026072201,1,50,0,50000,50000,9580,2874000,50989,9545,1787,200,0.0006217814892136395,0.020876826722338204,9380,0.97912317327766174,9380,0.97912317327766174,0,0,200,0.020876826722338204,35,9345,200,56.013757828810149,116.77448851774514,106.2,172.09999999999999,263.03099999999904,1834.9000000000001,95f17cc79cee1697334c12a0bf0e8c6a938e42c45696aa8e8a89b18a1a932ddb,54acbbac99cea7bfcaa1864e64f7f6601f8930ea716ca6c25f186ab0159e36d8,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,5,0,0,1,3acfa01a22b96bfb36c876ff4c5d65b9b743650d8034409c354f6c0c32d00020,bch15-seed2026072201,0.018200044349628054,0.023937699743478785,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B300,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,300,390,0.76923076923076927,5.2000000000000002,3.3113112148259112,0.44305401682653889,0.19629686182613101,2026072201,1,52,0,50000,50000,24419,7325700,113953,24204,1779,200,0.00024284368729268193,0.0081903435849133878,24219,0.99180965641508656,24219,0.99180965641508656,0,0,200,0.0081903435849133878,215,24004,200,67.388701421024507,128.12779393095488,118.09999999999999,190.10999999999984,295.26399999999995,2763.5,70d6222da944a0e089e55c98f80729f1d7236345c2afd5084b2a8875d6ef9e96,5e3571429ae2c2fdd3f4f767f327708ef510ce26524536335459c9ba1d575e7c,TARGET_FRAME_ERRORS_REACHED,200,5000,50000,13,0,0,1,974d82af2dd5a3dd038a89f6f34bdba64146f4d936356d628f66ab4555743b40,bch15-seed2026072201,0.0071347003048925894,0.0094006999474331044,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B300,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,300,390,0.76923076923076927,5.4000000000000004,3.4673685045253166,0.43296887613687585,0.18746204770322933,2026072201,1,54,0,50000,50000,50000,15000000,204228,49199,1411,159,9.4066666666666672e-05,0.0031800000000000001,49841,0.99682000000000004,49841,0.99682000000000004,0,0,159,0.0031800000000000001,801,49040,159,68.281953999999629,128.10267600000034,122.2,190.90000000000001,283.19999999999999,1936.0999999999999,d27604ec287de727d7a2c3170b16a09596adb7f5bc454107ad58b1eea289e7d2,a4b7da64bf43a8a11040592f900553f079d1b647c2a95601b57883f63c9837d4,MAX_FRAMES_REACHED,200,5000,50000,26,0,0,1,a7a68f344081255730006bd2f5f10d3ce79641e2becaf705b16d1165d4f6c685,bch15-seed2026072201,0.0027232149273334763,0.0037131197507879613,,ad57f9cac5946e842160d085e8ddbc19acafbf15
bch.group4.result.v1,BCH15,BCH-B300,WHOLE_BLOCK_SHORTENED,BERLEKAMP_MASSEY_CHIEN,300,390,0.76923076923076927,5.5,3.548133892335755,0.42801272239524546,0.18319489053218946,2026072201,1,55,0,50000,50000,50000,15000000,189927,48900,759,88,5.0599999999999997e-05,0.0017600000000000001,49912,0.99824000000000002,49912,0.99824000000000002,0,0,88,0.0017600000000000001,1100,48812,88,65.450063999999685,122.70082600000011,114.3,181.40000000000001,266.60000000000002,886,c3831bc01431bcd01da1735cb0b650cfe02ee703bed57976b8263bf28dcd97e4,cda1cab49015139513252cf358e0f9940cf0942376685a26d26b685c8a4b7258,MAX_FRAMES_REACHED,200,5000,50000,26,0,0,1,6b49dbfdfc5296ea37d3d6bd5879c23fb26cbf0b3576e1ba70f50c1a2c812cac,bch15-seed2026072201,0.0014289038794953715,0.0021676489767246386,,ad57f9cac5946e842160d085e8ddbc19acafbf15
